name_of_space,address,hausprojekt,date_founded,co_housing,hackerspace_tech_meetup,tool_share,woodshop_metalshop_ceramic_studio,women_trans_queer_space_events,arts_space,guest_room,classes_workshops,free_store,coworking,volxkuchen,health_sport_services,agriculture,wagenplatz,child_friendly,silkscreen_studio,medienwerkstatt,sewing_workshop,film_video_collective_resources,kino,archive_reading_room,bike_workshop,cafe_bar,music_venue_parties,date_purchased_contract,website,video,stammtisch,immigrant_initiatives_events,community_youth_center,food_share_coop,barter_spende_free_economy,legal_services,infoshop,language_class,poster_text_distribution,soli_events_infrastructure,open_hours,flomarkt,offenes_plenum,cooperative_business,green_energy_infrastructure,metal_shop,photo_lab,ceramic_studio,photo_url,freiflache,created_at,updated_at,cartodb_georef_status,longitude,latitude,the_geom,cartodb_id,the_geom_webmercator,needs_moderation,printid
M 99,"Manteuffelstr. 99, 10997 Berlin",No(?),,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.4281,52.501,0101000020E6100000D0D556EC2FDB2A40E3A59BC420404A40,116,0101000020110F0000FA301B4119CF36416295A525B6495A41,,134
Manne-Wetzel-Haus,Naunynstr. 36  10999 Berlin Kreuzberg,Yes,Besetzt: 7.2.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,1981 Mietvertrag/Nutzungsvertrag,,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.41925,52.50257,0101000020E61000002DB29DEFA7D62A40B1F9B83654404A40,60,0101000020110F0000D5F9AA1340CB3641558B64ECFD495A41,,135
Manteuffelstr. 39,Manteuffelstr. 39  10999 Berlin Kreuzberg,Yes,Besetzt: 2.9.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42326,52.4957,0101000020E6100000F168E388B5D82A404850FC18733F4A40,131,0101000020110F000075E9CD77FECC3641208918DDC3485A41,,136
Manteuffelstr. 42,Manteuffelstr. 42  10999 Berlin Kreuzberg,Yes,Besetzt: 21.5.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42326,52.4957,0101000020E6100000F168E388B5D82A404850FC18733F4A40,112,0101000020110F000075E9CD77FECC3641208918DDC3485A41,,137
Mehringhof,"Gneisenaustrasse 2a, 10961 Berlin",Yes ,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,Yes,No,No,No,No,"Yes, open project rooms for solidarity  events",,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.38856,52.49203,0101000020E610000049111956F1C62A405053CBD6FA3E4A40,118,0101000020110F000059F480AEE7BD3641838C661C1C485A41,,138
Meuterei,"Reichenberger Str. 58, 10999 Berlin",Yes (?),,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,,http://www.meuterei.tk/,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42877,52.4958,0101000020E61000000803CFBD87DB2A40ACADD85F763F4A40,119,0101000020110F00002812A0D663CF3641AF1A4D6FC8485A41,,139
Müßiggang,"Oranienstr. 14a (Heinrichplatz), 10999 Berlin",No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,,http://www.muessiggang.net/,No,Yes ,No,No,No,no,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42254,52.50038,0101000020E6100000F180B22957D82A4047C9AB730C404A40,120,0101000020110F00002F536551AECC364167F68ECD99495A41,,140
Mutesius Villa,"Limastr. 29, 14163 Berlin Zehlendorf",Yes,Besetzt: 19.4.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.23005,52.44304,0101000020E6100000BDE3141DC9752A40F168E388B5384A40,7,0101000020110F00003F0EDE6DFA78364192FF46285E3F5A41,,141
New Yorck 59,Mariannenplatz 2 10999 Berlin Kreuzberg,Yes (nonresidential),Besetzt: 11.6.2005,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,,http://www.newyorck.net/,No,Yes,No,No,No,Yes,No,No,No,,,,,,,,,,,http://www.indymedia.org/images/2007/01/877843.jpg,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42383,52.50234,0101000020E61000009B20EA3E00D92A407FBC57AD4C404A40,62,0101000020110F000073608BEB3DCD3641F68C8268F3495A41,,142
NFJ Laden,"Gryphiusstraße 23, 10245 Berlin",No (?),,No,No,No,No,No,Yes ,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://ngbk.de/development/index.php?lang=en,No,"Yes, http://jourfixe.net/ ",No,No,No,Yes,No,Yes,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.46371,52.50914,0101000020E610000005A8A9656BED2A40F08AE07F2B414A40,121,0101000020110F00005239655795DE36417EC48E502A4B5A41,,143
NGBK,"Oranienstrasse 25, 10999 Berlin",No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Yes, Do 16:00-18:00",No,No,,No ,No,No,No,No,No,no,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42073,52.50101,0101000020E610000065E42CEC69D72A40077C7E1821404A40,122,0101000020110F0000108465D4E4CB3641D26BAE9AB6495A41,,144
O 3,Oranienstr 3  10999 Berlin Kreuzberg,Yes,Besetzt: 5.1.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.41929,52.50128,0101000020E61000006614CB2DADD62A40C7116BF129404A40,111,0101000020110F00008657948744CB3641B79C9FF2C2495A41,,145
Offene Werkstatt (XB Liebig),"Liebigstr. 34, 10247 Berlin",Yes ,,No,No,No,"Yes, Mi: Holz- und Schweiss, Do: Holz, Holz-, Schweiss- 18:00-20:00",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Yes, Di 19:30 Politfilme",No,No,No,No,,No ,No,No,No,Yes,No,Yes,No,No,No,No,No,,,,,,"Yes, Mi: Holz- und Schweiss, Do: Holz, Holz-, Schweiss- 18:00-20:00",,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.45707,52.51804,0101000020E610000027F73B1405EA2A408A027D224F424A40,123,0101000020110F0000207A122EB2DB3641FB6C1C4FC14C5A41,,146
Öko-Garten am Buschgraben,Ludwigsfelder Str. 30 (Eingang Idsteiner Weg) 14165 Berlin,No,,No,No,No,No,No,No,No,No,No,No,No,No,"Yes, Community Garden",No,No,No,No,No,No,No,No,No,No,No,,http://www.stiftung-interkultur.de/prop2c.htm,No,No,No,No,No,Yes,No,No,No,No,No,Email: [email],No,No,No,No,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.24257,52.42331,0101000020E610000040FB9122327C2A40EE08A7052F364A40,223,0101000020110F0000AD9831266C7E36416FAEB78ED93B5A41,,147
Omayra,"Engeldamm 68, 10179 Berlin",No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,no,No,No,No,No,No,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42075,52.50591,0101000020E61000008195438B6CD72A40145CACA8C1404A40,124,0101000020110F0000E9325A0EE7CB364110BBCCA0964A5A41,,148
Oranienstr. 3 / 4 HH,Oranienstr. 3 / 4 HH  10999 Berlin Kreuzberg,Yes,Besetzt: 2.5.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.38362,52.49383,0101000020E6100000DC2E34D769C42A4050E449D2353F4A40,110,0101000020110F0000A5426CC3C1BB364148FDBE626E485A41,,149
Papiertiger,Cuvrystr. 25 10997 Berlin ,Yes (?),,No,No,No,No,"Yes, letzten Fr im Monat 14:30-18:00 Frauentag",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,,http://www.archiv-papiertiger.de/,No,No,No,No,No,Yes,No,No,No,No,No,,,,,,,,,http://www.justseeds.org/blog/images/papier2.jpg,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.4428,52.49678,0101000020E61000006D567DAEB6E22A4048A7AE7C963F4A40,125,0101000020110F00001C2D9DA67DD53641A454743BF5485A41,,150
Phoenixhaus,Waldemarstr. 41 10999 Berlin Kreuzberg,Yes,Besetzt: 26.1.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,März 1981 28.04.1982 legaliziert,,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.419919,52.503448,0101000020E610000024F0879FFFD62A40499EEBFB70404A40,2,0101000020110F0000DD6BB08C8ACB3641B1007E10264A5A41,,151
Potse,"Potsdamer Str. 180, 10783 Berlin",Yes (?),,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Yes, (photo lab)",No,No,No,No,No,No,No,,http://www.potse-berlin.de/,No,No,No,No,No,Yes,No,No,No,No,No,Mi + Sa 16:00-18:00,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.36074,52.49393,0101000020E6100000D4B7CCE9B2B82A40B3412619393F4A40,126,0101000020110F000098F0FEC5CEB136418DD1E6F472485A41,,152
Prinzenallee 58,Prinzenallee 58  Berlin Wedding 13359,Yes,Besetzt: 27.2.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.385599,52.557868,0101000020E610000098BD6C3B6DC52A4012BEF73768474A40,22,0101000020110F0000C9708C109EBC364128386EA4DF535A41,,153
Prinzenallee 58,Prinzenallee 58  13359 Berlin Wedding,Yes,Besetzt: 27.2.1981,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,"http://www.dickesbee.org/, ",,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.385599,52.557868,0101000020E610000098BD6C3B6DC52A4012BEF73768474A40,39,0101000020110F0000C9708C109EBC364128386EA4DF535A41,,154
Prinzessinnengarten,Prinzenstrasse 35 – 38 / Prinzessinnenstrasse 15,No,2009,No,No,No,No,No,No,No,"Yes, during garden season:  April-October, Open container workshop, Urban Farming and Local Empowerment, Vermicompost, city bees, canning, seasonal cooking, recycling, raising potato varieties in rice sacks, Open Garden Learning:Thursdays15:00—8:00, and Saturday, 11:00—14:00 o'clock",No,No,No,No,"Yes, garden",No,"Yes, “Beetpatenschaft” garden for children, services to help schools and youth groups start their own gardens",No,No,No,No,No,"Yes, Gardening books library",No,"Yes,  every day from noon to 10 pm, made with veggies grown in garden",No,,http://prinzessinnengarten.net/,"http://prinzessinnengarten.net/musik/,  http://www.architekturclips.de/prinzessinnengarten, http://prinzessinnengarten.net/fotogallerie/",,No,No,No,Yes,No,No,No,No,No,,No,No,Yes,Yes?,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.32155,52.42547,0101000020E6100000BF0E9C33A2A42A40EDB60BCD75364A40,177,0101000020110F0000B3A79E29C4A03641FDEF37223C3C5A41,,155
Projekt-Archiv,"Lychener Strasse 60, 10437 Berlin",No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,,No ,No,No,No,No,No,Yes,No,No,No,No,"Yes, Do  20:00 Soli-Cocktailtresen",,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.41959,52.54481,0101000020E610000010751F80D4D62A4052448655BC454A40,127,0101000020110F00001F96EAEC65CB36417D3685FD89515A41,,156
Projektraum H48 (Neukölln),"Hermannstr. 48, 12049 Berlin",No,Established 2006,No,"Yes, help with free/open source software on request",No,No,"Yes, 1. Do im Monat:  FrauenLesbenTrans-Abend, 2nd Mi pro Monat, 19 uhr Queer und Kind Treffen",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://projektraum.h48.de/,No,"Yes, Do cocktailtresen (different themes per night)",No,No,No,Yes,No,No,No,No,"Yes, open project rooms for solidarity  events, 5th Do im Monat: Soli-Abend  (für Aktuelles und Spontanes) ",,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42556,52.47842,0101000020E6100000B6F81400E3D92A404CE0D6DD3C3D4A40,211,0101000020110F00003074B880FECD3641AEAF8F21AE455A41,,157
Projektwerkstatt W.u.T.,"Wurzener Str. 6, 12627 Berlin",No,,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,,https://suburbanhell.org/wut,No,Yes ,No,No,No,Yes,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.61747,52.54223,0101000020E6100000B2852007253C2B407E74EACA67454A40,128,0101000020110F0000BCEA87D371213741467260ED13515A41,,158
RAW-Tempel,"Revaler Str. 99, 10245 Berlin",Yes ,"July, 1999",No,No,No,No,"Yes, health services Do 13:00-15:00 nur für Frauenlesbentrans",Yes ,No,Yes,No,No,No,"Yes, health clinic and rock climbing",No,No,No,No,No,No,No,No,No,No,No,Yes,,http://www.raw-tempel.de/index.html,http://www.youtube.com/embed/Mt9QggVP1ss,No,No,No,No,Yes,No,No,No,No,No,"Health Center: Mo 12:00-14:00, Di 11:00-13:00, Mi 15:00-17:00, Do 13:00-15:00 nur für Frauenlesbentrans","Yes, Sonntags",,,,,,Yes,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.45184,52.50815,0101000020E61000009E0C8E9257E72A4030BB270F0B414A40,185,0101000020110F000039E1A1FA6BD936411445200CFD4A5A41,,159
Regenbogenfabrik,Lausitzerstr. 22/23  10999 Berlin Kreuzberg,Yes (nonresidential?),Besetzt: 17.3.1981,No,No,No,Yes,Yes,Yes ,Yes $,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,,http://www.regenbogenfabrik.de/index.html,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,http://cdn2.venyoobot.de/images/gj/xp/gjxpt4_591_431.jpg,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.42697,52.4957,0101000020E61000000ABFD4CF9BDA2A404850FC18733F4A40,63,0101000020110F00007B9A9A769BCE3641208918DDC3485A41,,160
Reichenberger Str. 114,Reichenberger Str. 114  Berlin Kreuzberg,Yes,Besetzt: 1988,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,Yes,No,No,No,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.43434,52.49457,0101000020E610000075B0FECF61DE2A4097CADB114E3F4A40,132,0101000020110F0000594750E3CFD1364135DBF53590485A41,,161
Reichenberger Str. 63a (Sfl. + HH),Reichenberger Str. 63A  10999 Berlin Kreuzberg,Yes,Besetzt: 18.2.1981,No,No,No,No,No,No,No (?),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,http://reiche63a.blogsport.de/,No,Yes,No,No,No,Yes,No,No,No,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.41919,52.49894,0101000020E6100000D89E5912A0D62A4047551344DD3F4A40,66,0101000020110F000058EDCC6539CB36414B561AF957495A41,,162
Rigaer Str. 77,Rigaer Str. 77  Berlin Friedrichshain,Yes,Besetzt: 1990,No,No,No,No,No,No,No,No,No,No,No ,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,No ,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.46445,52.51662,0101000020E61000002041F163CCED2A40D23AAA9A20424A40,166,0101000020110F00006F7EC2B7E7DE3641EAE7085E804C5A41,,163
Rigaer Str. 95,Rigaer Str. 95  Berlin Friedrichshain,Yes,Besetzt: 1990,No,No,No,No,No,No,No,No,No,No,No ,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,No ,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.45776,52.51782,0101000020E61000007CD5CA845FEA2A407C9BFEEC47424A40,164,0101000020110F0000260A8CFDFEDB3641811D5C3FB74C5A41,,164
Rigaer Str. 96,Rigaer Str. 96  Berlin Friedrichshain,Yes,Besetzt: 1990,No,No,No,No,No,No,No,No,No,No,No ,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,No ,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.4575,52.51786,0101000020E61000000AD7A3703DEA2A400AF4893C49424A40,158,0101000020110F000032291F0CE2DB36417461AD13B94C5A41,,165
Rigaerstraße 103 ,Rigaer Str. 103  Berlin Friedrichshain,Yes,Besetzt: 1990,No,No,No,No,No,No,No,No,No,No,No ,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,No ,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.45522,52.51827,0101000020E610000062F8889812E92A40BC3FDEAB56424A40,162,0101000020110F00005C4D293DE4DA3641E9A4F4D3CB4C5A41,,166
Rosa Rose,"Kinzigstr. 11-15, 10247 Berlin",No,"May, 2004",No,No,No,No,No,No,No,No,No,No,No,No,"Yes, garden",No,Yes,No,No,No,No,No,No,No,No,No,,http://www.rosarose-garten.net/en/home,http://www.rosarose-garten.net/en/video,No,No,No,No,Yes,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.465882,52.51359,0101000020E61000001497E31588EE2A40BDC62E51BD414A40,114,0101000020110F0000E031982087DF36412D5332CDF54B5A41,,167
Rote Insel,"Mansteinstr. 10, 10783 Berlin",Yes ,,No,No,No,No,No,No,No,No,No,No,"Mo19:00 Vokü (vegi und Fleisch), 2. und 4. Do 20:00 Vokü (vegan), Fri 21:00 Steinofenpizza",No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,Yes,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.36675,52.49173,0101000020E6100000B29DEFA7C6BB2A40253B3602F13E4A40,130,0101000020110F00004D2CB6CD6BB436419BEE17660E485A41,,168
Rote Insel,Mansteinstr. 10 Berlin Schöneberg  10783,Yes,Besetzt: 7.1.1981,No,No,No,No,No,No,No,No,No,No,Yes: Monday/Friday 19:00,No,No,No,No,No,No,No,No,No,No,No,No,Yes,,http://www.myspace.com/roteinsel,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.36652,52.4918,0101000020E6100000EBA86A82A8BB2A401E166A4DF33E4A40,18,0101000020110F00009951383352B4364144BA299911485A41,,169
Rotes Café,"Harnackstraße 1a, 14195 Berlin",Yes (?),,No,No,No,No,"Yes, Women's only room","Yes, band practice room",No,No,No,"Yes, wifi cafe, workspace","Yes, Mo-Fr 10:00-18:00, Mi ab 12:00 vegane Vokü",No,No,No,No,No,No,No,No,No,No,No,Yes,No,,http://rotescafe.blogsport.de/,No,No,No,No,No,Yes,No,Yes,No,No,"Yes, donate extra funds to other projects, open project room for meetings, solidarity events",,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.27843,52.44848,0101000020E6100000587380608E8E2A407E74EACA67394A40,129,0101000020110F0000862AEE10048E3641E2972E8B56405A41,,170
Rummelplatz,"Friedenstr.85- 88
10249 Berlin",No,,,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,,http://rummelplatz.blogsport.de/,http://www.youtube.com/watch?feature=player_embedded&v=ZDdePY6BWww,No,,,,Yes,,No,No,No,No,,No,No,No,Yes,No,No,No,"http://www.berliner-kurier.de/image/view/2011/11/5/11265342,8509127,highRes,maxh,480,maxw,480,71-27541020.jpg.jpg",No,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.436506,52.521261,0101000020E6100000FB03E5B67DDF2A4013D731AEB8424A40,197,0101000020110F00000DA58601C1D23641805EED9F544D5A41,,171
Sama-Café,"Samariterstr. 32, 10247 Berlin",Yes ,,No,Di 20:00 Hacker's Lounge,No,No,No,No,No,No,No,No,no,No,No,No,No,No,No,No,No,"Mo 21:30, Mi 21:30 Filmclub",No,No,No,No,,http://www.sama32.squat.net/,No,"Do 20:00 Schwarze Zone, Sa 20:00 Saturday Night Lounge, 3. Sa Kickerturnier, jeden 2 So 19:00 offene plenum",No,No,No,Yes,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.46512,52.51678,0101000020E6100000596E693524EE2A400A9DD7D825424A40,212,0101000020110F00009D5F474D32DF3641678641AF874C5A41,,172
Samariter Str. 33,Samariter Str. 33  Berlin Friedrichshain,Yes,Besetzt: 1990,No,No,No,No,No,No,No,No,No,No,No ,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,No ,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.46503,52.5166,0101000020E61000005951836918EE2A408A8EE4F21F424A40,163,0101000020110F0000D44C7A4828DF364188F3E1737F4C5A41,,173
SBZ Krähenfuß,"Dorotheenstr. 17, 10117 Berlin",No,,No,No,No,No,Di ab 16:00 LesBiSchwules Café,No,No,No,No,No,No ,No,No,No,No,No,No,No,No,No,No,No,Yes,No,,No ,No,"Mi Hummel-Antifa, Do SaU (Seminar für angewandte Unsicherheit) und abends meist Veranstaltungen",No,No,No,Yes,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.39349,52.51909,0101000020E6100000289B728577C92A401FD7868A71424A40,135,0101000020110F0000A84E9B7C0CC036411B93A554F14C5A41,,174
Scharni 38,"Scharnweber Str. 38, Berlin",Yes ,,No,No,No,No,No,No,No,No,No,No,No ,No,No,No,No,No,No,No,No,No,No,No,No,No,,No ,No,No,No,No,No,Yes,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.53435,52.45936,0101000020E6100000363CBD5296112B40978BF84ECC3A4A40,136,0101000020110F0000A87B41F34CFD3641982C8E6847425A41,,175
Schato Pillenknick Bülowstr. 54,Bülowstr. 54  Berlin Schöneberg 10783,Yes,Besetzt: 6.2.1981,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.36705,52.49472,0101000020E61000005DFE43FAEDBB2A40AC5626FC523F4A40,15,0101000020110F0000E66A0C338DB43641C76A391197485A41,,176
Scherer8,"Schererstr 8, 13347 Berlin",Yes ,,No,jeden 2.+4. Do 21:00 8bit-Tresen,No,No,No,No,No,No,"Yes, So 13:00—14:00 ",No,"Yes, So 13:00 Vegan-Brunch",No,No,No,No,No,No,No,No,Di 21:00 Filmabend,No,No,No,No,,No ,No,No,No,No,No,Yes,"Yes, Mi 10:00-13:00, Do 15:00-18:00 Sozialberatung zu Hartz IV durch die Gruppe ""Basta!""","Yes, Do 19:00-21:00",No,No,No,,No,Di 19:00 Veranstaltungsplenum in der Kneipe Eingang Schererstr,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.36696,52.54815,0101000020E61000005DE15D2EE2BB2A40B5A679C729464A40,213,0101000020110F00001E583F2E83B43641B8EE89D722525A41,,177
Schlie 40,"Schliemannstr. 40 HH (2. Durchfahrt), 10437 Berlin",Yes,,No,No,No,No,No,No,No,No,No,No,No ,No,No,No,No,No,No,No,No,Do 20:30,No,No,"Yes, Fr 21:00",No,,No ,No,No,No,No,No,No ,No,No,No,No,No,,No,,,,,,,,,2013-02-11 19:11:31+00,2013-03-11 16:45:30.817154+00,1,13.416692,52.540831,0101000020E6100000790261A758D52A40DCD440F339454A40,137,0101000020110F00007F6C525223CA364185DE22E9D3505A41,,178
